index,gameDuration
56640,2709
56641,1507
56642,1928
56643,1977
56644,1799
56645,1475
56646,1452
56647,1777
56648,1819
56649,1581
56650,207
56651,2004
56652,1572
56653,1539
56654,1861
56655,1694
56656,2193
56657,1926
56658,1499
56659,1394
56660,1713
56661,1611
56662,1571
56663,1218
56664,1716
56665,1838
56666,1708
56667,1347
56668,1252
56669,1910
56670,1539
56671,1458
56672,1500
56673,1202
56674,1426
56675,1872
56676,1110
56677,1594
56678,202
56679,1739
56680,1173
56681,1911
56682,1892
56683,1572
56684,1617
56685,1991
56686,1103
56687,1400
56688,1586
56689,1373
56690,1754
56691,1455
56692,2266
56693,1828
56694,1602
56695,1791
56696,1568
56697,2078
56698,2115
56699,1810
56700,1526
56701,1675
56702,1574
56703,2287
56704,2148
56705,1686
56706,1223
56707,2449
56708,1863
56709,1836
56710,1477
56711,1882
56712,2012
56713,1346
56714,1857
56715,1381
56716,1989
56717,1899
56718,1681
56719,1810
56720,1798
56721,1934
56722,1157
56723,1333
56724,2318
56725,1711
56726,1110
56727,1467
56728,1797
56729,1168
56730,1382
56731,2017
56732,1204
56733,1712
56734,2228
56735,1122
56736,1886
56737,1961
56738,1822
56739,2356
56740,1613
56741,1464
56742,1958
56743,1416
56744,1354
56745,2135
56746,1894
56747,1629
56748,1334
56749,1065
56750,1672
56751,2081
56752,2028
56753,2135
56754,1435
56755,2063
56756,1480
56757,955
56758,1499
56759,954
56760,1709
56761,1380
56762,204
56763,1524
56764,1667
56765,1661
56766,1817
56767,1717
56768,1073
56769,1315
56770,1279
56771,1022
56772,1506
56773,815
56774,1736
56775,1853
56776,1612
56777,1327
56778,894
56779,940
56780,2153
56781,981
56782,1202
56783,1262
56784,1676
56785,1730
56786,1285
56787,963
56788,2384
56789,1322
56790,918
56791,929
56792,1333
56793,948
56794,1358
56795,1979
56796,2169
56797,1717
56798,2251
56799,2021
56800,1953
56801,2047
56802,1170
56803,1215
56804,1713
56805,2292
56806,911
56807,2343
56808,871
56809,1876
56810,937
56811,1259
56812,1051
56813,1678
56814,1619
56815,2242
56816,1892
56817,2138
56818,2177
56819,195
56820,1779
56821,1143
56822,1244
56823,193
56824,918
56825,1316
56826,1908
56827,1231
56828,1539
56829,2013
56830,2014
56831,2263
56832,2080
56833,1326
56834,1462
56835,1297
56836,1519
56837,1745
56838,1602
56839,1259
56840,1545
56841,1134
56842,1676
56843,1799
56844,2038
56845,2395
56846,1228
56847,1736
56848,1346
56849,1393
56850,1628
56851,1444
56852,1367
56853,1081
56854,1527
56855,1978
56856,2270
56857,1852
56858,2115
56859,1066
56860,2343
56861,2111
56862,1621
56863,1978
56864,2154
56865,2105
56866,1520
56867,1974
56868,1456
56869,2722
56870,1320
56871,1933
56872,1412
56873,1245
56874,1562
56875,1951
56876,1281
56877,1822
56878,1846
56879,1503
56880,1616
56881,1446
56882,1481
56883,1158
56884,1768
56885,1631
56886,1573
56887,1299
56888,1850
56889,2079
56890,1159
56891,1666
56892,914
56893,1632
56894,1204
56895,1998
56896,1344
56897,914
56898,1504
56899,907
56900,1346
56901,2019
56902,1571
56903,1780
56904,1234
56905,1697
56906,970
56907,1729
56908,1641
56909,1958
56910,1929
56911,2315
56912,1629
56913,1811
56914,1852
56915,1641
56916,2226
56917,962
56918,1833
56919,2322
56920,1381
56921,1260
56922,1979
56923,1599
56924,1595
56925,2031
56926,1870
56927,1366
56928,1446
56929,914
56930,1394
56931,1347
56932,2225
56933,1268
56934,1877
56935,1280
56936,1569
56937,2103
56938,1759
56939,2052
56940,1700
56941,1890
56942,1570
56943,1922
56944,1614
56945,1438
56946,1345
56947,1991
56948,2504
56949,1309
56950,1519
56951,929
56952,1864
56953,949
56954,1087
56955,1708
56956,914
56957,1185
56958,1863
56959,1192
56960,2554
56961,194
56962,2465
56963,1197
56964,1918
56965,2232
56966,1665
56967,1852
56968,1906
56969,193
56970,968
56971,1276
56972,1764
56973,1551
56974,1918
56975,2205
56976,1978
56977,1837
56978,2129
56979,2560
56980,1884
56981,1398
56982,2211
56983,1301
56984,1626
56985,1656
56986,2079
56987,1979
56988,1501
56989,1887
56990,1861
56991,1933
56992,1645
56993,1755
56994,1614
56995,2641
56996,1890
56997,1889
56998,1418
56999,1058
57000,939
57001,1828
57002,1479
57003,1957
57004,933
57005,1857
57006,1816
57007,1482
57008,2036
57009,1816
57010,1186
57011,1743
57012,2126
57013,1839
57014,911
57015,1136
57016,933
57017,1097
57018,2163
57019,1728
57020,908
57021,1343
57022,1257
57023,1931
57024,1404
57025,1578
57026,853
57027,1761
57028,1493
57029,2976
57030,1962
57031,2071
57032,2064
57033,2129
57034,2117
57035,1816
57036,1539
57037,1910
57038,1890
57039,1575
57040,1628
57041,984
57042,1320
57043,1604
57044,2561
57045,1265
57046,2790
57047,1808
57048,1802
57049,1714
57050,1596
57051,2190
57052,1914
57053,2644
57054,1263
57055,1762
57056,1512
57057,1490
57058,1212
57059,1219
57060,2093
57061,1499
57062,2254
57063,1714
57064,1891
57065,2165
57066,1747
57067,1326
57068,1456
57069,1026
57070,1885
57071,1726
57072,1937
57073,1932
57074,1589
57075,1556
57076,2215
57077,1957
57078,2210
57079,1681
57080,913
57081,1830
57082,1854
57083,1962
57084,1448
57085,2105
57086,1779
57087,1646
57088,1106
57089,1279
57090,1508
57091,2110
57092,1974
57093,952
57094,1680
57095,912
57096,2050
57097,1162
57098,1911
57099,2316
57100,941
57101,958
57102,2128
57103,1657
57104,1553
57105,1249
57106,1656
57107,1454
57108,1570
57109,1227
57110,1369
57111,1925
57112,939
57113,2019
57114,1651
57115,2236
57116,1288
57117,1606
57118,1433
57119,1238
57120,1793
57121,1566
57122,1753
57123,1620
57124,1124
57125,1758
57126,1731
57127,1681
57128,2318
57129,1338
57130,2104
57131,1565
57132,1434
57133,1477
57134,1425
57135,2482
57136,2043
57137,938
57138,1420
57139,2444
57140,1331
57141,2181
57142,1877
57143,1146
57144,1318
57145,1853
57146,1347
57147,1598
57148,2538
57149,1905
57150,1868
57151,1142
57152,1172
57153,1737
57154,1592
57155,1959
57156,2072
57157,1261
57158,944
57159,1354
57160,1690
57161,1625
57162,1798
57163,1782
57164,1959
57165,1515
57166,1463
57167,1222
57168,1371
57169,1898
57170,1766
57171,1466
57172,1472
57173,1559
57174,1347
57175,1178
57176,711
57177,2155
57178,1321
57179,2210
57180,2149
57181,1842
57182,1647
57183,1720
57184,2490
57185,1614
57186,1779
57187,1771
57188,1413
57189,1554
57190,2011
57191,1955
57192,1074
57193,1385
57194,2149
57195,907
57196,2305
57197,2287
57198,1979
57199,2766
57200,2103
57201,1062
57202,1576
57203,2005
57204,1946
57205,1944
57206,1245
57207,1331
57208,1373
57209,938
57210,1980
57211,1481
57212,1420
57213,2192
57214,1360
57215,1322
57216,941
57217,1792
57218,1766
57219,1157
57220,1742
57221,1801
57222,896
57223,2286
57224,926
57225,1574
57226,1299
57227,1537
57228,1623
57229,2038
57230,1639
57231,1395
57232,1736
57233,1944
57234,1838
57235,1908
57236,1882
57237,1917
57238,1583
57239,1556
57240,2193
57241,936
57242,1213
57243,1758
57244,2402
57245,1218
57246,914
57247,1634
57248,1480
57249,1767
57250,2146
57251,1690
57252,1152
57253,919
57254,1240
57255,2363
57256,1756
57257,1275
57258,1795
57259,1798
57260,1561
57261,2298
57262,1157
57263,1916
57264,1543
57265,1431
57266,1784
57267,1467
57268,1960
57269,1111
57270,2216
57271,1665
57272,1807
57273,2300
57274,1628
57275,1886
57276,1309
57277,2188
57278,1408
57279,1660
57280,2013
57281,2130
57282,1781
57283,1483
57284,1864
57285,2147
57286,2832
57287,1677
57288,1379
57289,1313
57290,2057
57291,1481
57292,2150
57293,2341
57294,1972
57295,2199
57296,2116
57297,1781
57298,2037
57299,1909
57300,2264
57301,2355
57302,1943
57303,1741
57304,1215
57305,1824
57306,2083
57307,1759
57308,2096
57309,1908
57310,2195
57311,1625
57312,1617
57313,1708
57314,1687
57315,1860
57316,1564
57317,1899
57318,1497
57319,1543
57320,1171
57321,967
57322,1270
57323,968
57324,923
57325,1884
57326,1836
57327,1340
57328,1807
57329,1842
57330,2046
57331,1318
57332,2374
57333,779
57334,1345
57335,1555
57336,1826
57337,1183
57338,1862
57339,2182
57340,1155
57341,1280
57342,1230
57343,1840
57344,1296
57345,1471
57346,2322
57347,1910
57348,2186
57349,1977
57350,1591
57351,970
57352,1619
57353,1662
57354,2406
57355,1626
57356,956
57357,1221
57358,1505
57359,1459
57360,1249
57361,3222
57362,1479
57363,1258
57364,1462
57365,1044
57366,1630
57367,1872
57368,1996
57369,1512
57370,1858
57371,1081
57372,1522
57373,2041
57374,1979
57375,1424
57376,1445
57377,1193
57378,1638
57379,1415
57380,2559
57381,922
57382,1615
57383,2220
57384,981
57385,1888
57386,1857
57387,1384
57388,911
57389,1172
57390,1602
57391,1844
57392,2462
57393,1965
57394,991
57395,1842
57396,2132
57397,1928
57398,943
57399,971
57400,1805
57401,1809
57402,2172
57403,201
57404,1331
57405,1316
57406,1555
57407,1965
57408,1556
57409,1807
57410,1365
57411,2075
57412,1973
57413,1724
57414,2034
57415,923
57416,930
57417,2025
57418,533
57419,1967
57420,1481
57421,1511
57422,2029
57423,1013
57424,1706
57425,1690
57426,1550
57427,1644
57428,1203
57429,2221
57430,1914
57431,1232
57432,1182
57433,1402
57434,1302
57435,1652
57436,914
57437,1769
57438,2059
57439,1066
57440,1699
57441,1530
57442,3258
57443,1650
57444,1587
57445,913
57446,1414
57447,2024
57448,2096
57449,1363
57450,1993
57451,1467
57452,1271
57453,2295
57454,1406
57455,1862
57456,1612
57457,1880
57458,1789
57459,1257
57460,2249
57461,1577
57462,1214
57463,983
57464,2081
57465,2022
57466,1795
57467,1855
57468,1453
57469,1355
57470,1222
57471,2094
57472,1464
57473,1953
57474,1542
57475,2838
57476,1368
57477,1834
57478,1716
57479,2169
57480,1813
57481,1413
57482,1253
57483,1890
57484,1611
57485,2369
57486,1416
57487,1424
57488,1003
57489,1883
57490,1760
57491,1882
57492,1366
57493,1845
57494,1553
57495,210
57496,2946
57497,199
57498,1417
57499,1393
57500,1271
57501,1751
57502,1569
57503,1308
57504,1328
57505,1643
57506,979
57507,1140
57508,1202
57509,794
57510,2002
57511,909
57512,2305
57513,1247
57514,2109
57515,2043
57516,875
57517,1825
57518,2157
57519,1419
57520,198
57521,1045
57522,1157
57523,1606
57524,1102
57525,1552
57526,1961
57527,1487
57528,2067
57529,930
57530,1860
57531,1710
57532,2338
57533,1054
57534,1332
57535,1624
57536,1361
57537,1215
57538,1930
57539,2251
57540,1710
57541,1254
57542,1662
57543,1612
57544,913
57545,1130
57546,1961
57547,1850
57548,1853
57549,1232
57550,1415
57551,1780
57552,1275
57553,2069
57554,1962
57555,2055
57556,1753
57557,1994
57558,2501
57559,2102
57560,201
57561,1405
57562,925
57563,2746
57564,1631
57565,2169
57566,1450
57567,1764
57568,1440
57569,1875
57570,1641
57571,1501
57572,1364
57573,1653
57574,1939
57575,1421
57576,1405
57577,1756
57578,1537
57579,1480
57580,980
57581,1348
57582,1389
57583,1331
57584,1309
57585,1696
57586,1652
57587,1259
57588,2327
57589,1244
57590,1526
57591,1510
57592,1412
57593,1060
57594,1840
57595,1837
57596,2822
57597,1615
57598,1396
57599,1558
57600,2073
57601,1396
57602,1835
57603,1915
57604,1656
57605,1510
57606,1659
57607,1427
57608,1743
57609,1593
57610,1885
57611,1506
57612,2450
57613,1655
57614,2145
57615,1985
57616,1711
57617,1639
57618,934
57619,1329
57620,1825
57621,1743
57622,1975
57623,1811
57624,941
57625,1529
57626,1598
57627,1817
57628,1959
57629,1521
57630,1768
57631,1914
57632,1318
57633,1892
57634,1935
57635,1697
57636,1688
57637,2153
57638,2294
57639,2037
57640,1452
57641,1761
57642,1652
57643,1884
57644,846
57645,1120
57646,694
57647,995
57648,1743
57649,948
57650,1550
57651,1219
57652,1193
57653,1272
57654,2214
57655,1817
57656,1926
57657,2250
57658,1927
57659,1179
57660,1177
57661,924
57662,1056
57663,1354
57664,1683
57665,1967
57666,1406
57667,1819
57668,746
57669,1940
57670,952
57671,2300
57672,2210
57673,1405
57674,1987
57675,1132
57676,1116
57677,1330
57678,1746
57679,1070
57680,1706
57681,1292
57682,1219
57683,2065
57684,1371
57685,2148
57686,1335
57687,1244
57688,1023
57689,1703
57690,1944
57691,1280
57692,1704
57693,1472
57694,1673
57695,2027
57696,1271
57697,1296
57698,1376
57699,1062
57700,966
57701,1106
57702,2127
57703,1286
57704,1104
57705,2134
57706,2526
57707,792
57708,911
57709,2040
57710,1806
57711,1421
57712,2019
57713,1178
57714,1713
57715,1742
57716,1214
57717,1833
57718,1744
57719,1456
57720,1498
57721,839
57722,2375
57723,1401
57724,1394
57725,964
57726,1555
57727,1219
57728,1507
57729,1942
57730,1419
57731,1500
57732,1842
57733,2015
57734,1865
57735,1420
57736,2428
57737,1730
57738,2065
57739,2048
57740,1266
57741,1707
57742,1361
57743,924
57744,1003
57745,1504
57746,2140
57747,1371
57748,1109
57749,1712
57750,2079
57751,1687
57752,1019
57753,1402
57754,1955
57755,1438
57756,1971
57757,1227
57758,956
57759,1354
57760,1396
57761,1493
57762,1482
57763,934
57764,1262
57765,1453
57766,2137
57767,1714
57768,927
57769,1657
57770,1470
57771,1680
57772,1757
57773,2000
57774,1221
57775,1846
57776,1712
57777,1567
57778,1946
57779,1729
57780,1579
57781,1789
57782,925
57783,2123
57784,1863
57785,1996
57786,1264
57787,1285
57788,2090
57789,1994
57790,1489
57791,1920
57792,1771
57793,1374
57794,1677
57795,1984
57796,1542
57797,2139
57798,1521
57799,1727
57800,1504
57801,1338
57802,1274
57803,1563
57804,1689
57805,1792
57806,1838
57807,1288
57808,1256
57809,2447
57810,1680
57811,1793
57812,1526
57813,1257
57814,1721
57815,1922
57816,1657
57817,970
57818,2305
57819,2217
57820,1781
57821,1459
57822,756
57823,1089
57824,1363
57825,1520
57826,2132
57827,937
57828,1798
57829,2125
57830,1810
57831,1623
57832,2202
57833,1535
57834,2099
57835,1395
57836,2221
57837,1949
57838,1677
57839,1774
57840,1235
57841,1830
57842,1946
57843,1440
57844,1743
57845,1717
57846,1248
57847,1811
57848,928
57849,1798
57850,2103
57851,2163
57852,2080
57853,2093
57854,1004
57855,2036
57856,1619
57857,2145
57858,778
57859,1955
57860,1860
57861,1213
57862,914
57863,1919
57864,1743
57865,1864
57866,1949
57867,1825
57868,1473
57869,1959
57870,2209
57871,1717
57872,2548
57873,2410
57874,2105
57875,1994
57876,1779
57877,2505
57878,2077
57879,1669
57880,1737
57881,1759
57882,1653
57883,1579
57884,1620
57885,1478
57886,1813
57887,1165
57888,2138
57889,1711
57890,2249
57891,2125
57892,2215
57893,954
57894,1578
57895,1405
57896,1868
57897,1771
57898,1773
57899,2450
57900,1406
57901,2048
57902,1865
57903,1822
57904,1105
57905,1252
57906,2355
57907,2216
57908,2330
57909,1646
57910,1932
57911,2048
57912,2056
57913,2432
57914,1804
57915,2507
57916,1322
57917,1878
57918,1248
57919,2166
57920,1366
57921,917
57922,2049
57923,2216
57924,1967
57925,2135
57926,1930
57927,1512
57928,1901
57929,1550
57930,1594
57931,1924
57932,1158
57933,1428
57934,1149
57935,1371
57936,2805
57937,2106
57938,1368
57939,1099
57940,1902
57941,1274
57942,1117
57943,1738
57944,2038
57945,2276
57946,1877
57947,2382
57948,2980
57949,1808
57950,2456
57951,1852
57952,1542
57953,1869
57954,1841
57955,1156
57956,1787
57957,1047
57958,1430
57959,1199
57960,1997
57961,2428
57962,1960
57963,2003
57964,1762
57965,1728
57966,2236
57967,2031
57968,1354
57969,2508
57970,2037
57971,1835
57972,1504
57973,1734
57974,1993
57975,2024
57976,1296
57977,1330
57978,916
57979,942
57980,1140
57981,1288
57982,836
57983,1167
57984,1260
57985,1163
57986,912
57987,2155
57988,920
57989,1921
57990,1155
57991,1859
57992,1953
57993,1655
57994,1865
57995,2451
57996,937
57997,943
57998,1620
57999,1846
58000,932
58001,2051
58002,1302
58003,1859
58004,947
58005,2004
58006,1244
58007,1051
58008,1812
58009,1892
58010,1265
58011,1558
58012,1785
58013,1620
58014,1670
58015,964
58016,960
58017,1351
58018,1334
58019,1460
58020,1292
58021,1078
58022,1116
58023,1378
58024,1811
58025,1424
58026,1247
58027,1821
58028,1827
58029,1441
58030,1474
58031,1898
58032,2105
58033,1780
58034,1488
58035,1987
58036,1357
58037,1534
58038,1893
58039,924
58040,2125
58041,1603
58042,1678
58043,972
58044,1722
58045,1476
58046,2161
58047,2529
58048,1765
58049,1606
58050,1838
58051,1963
58052,2074
58053,2166
58054,1361
58055,688
58056,1981
58057,1593
58058,1196
58059,1189
58060,1861
58061,1625
58062,1789
58063,1079
58064,2420
58065,1699
58066,1783
58067,1825
58068,1702
58069,1717
58070,1404
58071,2098
58072,1642
58073,1443
58074,940
58075,1679
58076,1952
58077,1538
58078,1890
58079,2284
58080,1644
58081,1805
58082,1934
58083,1595
58084,2108
58085,2119
58086,1248
58087,1733
58088,934
58089,1631
58090,1934
58091,1273
58092,2024
58093,2349
58094,1470
58095,2246
58096,1795
58097,863
58098,1514
58099,1155
58100,1657
58101,1089
58102,1883
58103,1730
58104,1349
58105,1664
58106,2176
58107,2013
58108,2063
58109,1983
58110,1285
58111,922
58112,1954
58113,2151
58114,2351
58115,2499
58116,1470
58117,911
58118,2053
58119,1165
58120,1922
58121,1309
58122,1377
58123,1810
58124,1700
58125,2299
58126,1459
58127,931
58128,1847
58129,1354
58130,1921
58131,1549
58132,868
58133,1689
58134,1652
58135,916
58136,1306
58137,1554
58138,1486
58139,1605
58140,980
58141,1479
58142,1943
58143,2279
58144,2245
58145,2375
58146,1386
58147,1791
58148,1779
58149,2289
58150,1195
58151,1683
58152,1249
58153,2272
58154,1800
58155,1861
58156,196
58157,1825
58158,1483
58159,1424
58160,1772
58161,1882
58162,2739
58163,1839
58164,1737
58165,1571
58166,2046
58167,2009
58168,1405
58169,1723
58170,942
58171,1613
58172,1303
58173,1509
58174,1152
58175,2089
58176,1355
58177,648
58178,1111
58179,1344
58180,193
58181,1861
58182,1656
58183,946
58184,1329
58185,1481
58186,1641
58187,1110
58188,1380
58189,1833
58190,1925
58191,1553
58192,1470
58193,1388
58194,1699
58195,1207
58196,1472
58197,1136
58198,1781
58199,1755
58200,1901
58201,1356
58202,1160
58203,2029
58204,1685
58205,927
58206,1878
58207,1352
58208,950
58209,927
58210,917
58211,1269
58212,1682
58213,2531
58214,1409
58215,1220
58216,1899
58217,1685
58218,1788
58219,1232
58220,1829
58221,1721
58222,1221
58223,1836
58224,1359
58225,1638
58226,1137
58227,1700
58228,1968
58229,1220
58230,2214
58231,1963
58232,1036
58233,2041
58234,1651
58235,1897
58236,1876
58237,1194
58238,1018
58239,2045
58240,2132
58241,2398
58242,1193
58243,1310
58244,1895
58245,1487
58246,1463
58247,1199
58248,1443
58249,2318
58250,1896
58251,2173
58252,1119
58253,941
58254,983
58255,1620
58256,1396
58257,1970
58258,1213
58259,1773
58260,1330
58261,2081
58262,2072
58263,1149
58264,1800
58265,1295
58266,1278
58267,1217
58268,1408
58269,1239
58270,1897
58271,2437
58272,1428
58273,1486
58274,2137
58275,3142
58276,2507
58277,1755
58278,1665
58279,1488
58280,1278
58281,2124
58282,1444
58283,1406
58284,1458
58285,2288
58286,1429
58287,1366
58288,200
58289,1413
58290,939
58291,881
58292,2249
58293,1791
58294,984
58295,2181
58296,2203
58297,1201
58298,2504
58299,1914
58300,1925
58301,922
58302,1170
58303,2669
58304,1020
58305,1541
58306,2076
58307,913
58308,728
58309,1398
58310,1749
58311,1664
58312,1738
58313,1169
58314,1111
58315,2103
58316,1839
58317,1212
58318,1291
58319,1400
58320,2277
58321,1767
58322,1616
58323,1226
58324,1692
58325,1566
58326,1656
58327,1237
58328,2074
58329,1785
58330,1731
58331,1757
58332,1696
58333,2264
58334,2080
58335,2453
58336,1650
58337,980
58338,1879
58339,927
58340,1998
58341,1777
58342,1252
58343,912
58344,2109
58345,1457
58346,2297
58347,1924
58348,2099
58349,1087
58350,1066
58351,1941
58352,1928
58353,1914
58354,1937
58355,1669
58356,1465
58357,1868
58358,1507
58359,1655
58360,977
58361,2541
58362,1831
58363,1710
58364,1419
58365,1524
58366,2751
58367,1592
58368,1800
58369,1470
58370,1350
58371,2252
58372,1518
58373,1952
58374,2199
58375,2046
58376,1225
58377,1332
58378,2048
58379,1856
58380,2622
58381,1913
58382,1897
58383,1559
58384,1381
58385,1924
58386,1724
58387,924
58388,1478
58389,1776
58390,1587
58391,1721
58392,1663
58393,1424
58394,1817
58395,1612
58396,203
58397,1325
58398,2034
58399,1686
58400,1801
58401,921
58402,2449
58403,1660
58404,1125
58405,1448
58406,1141
58407,1305
58408,1489
58409,1348
58410,1889
58411,2033
58412,1514
58413,2097
58414,1395
58415,1995
58416,1829
58417,2080
58418,1281
58419,1603
58420,1054
58421,1233
58422,1667
58423,2375
58424,1152
58425,1836
58426,1727
58427,2234
58428,1951
58429,1621
58430,2077
58431,1356
58432,2382
58433,1517
58434,1984
58435,1452
58436,1669
58437,2366
58438,924
58439,1950
58440,1779
58441,2008
58442,1782
58443,1774
58444,1693
58445,1277
58446,1901
58447,958
58448,1131
58449,1255
58450,1897
58451,918
58452,1415
58453,2403
58454,2098
58455,1829
58456,1864
58457,1882
58458,1812
58459,1345
58460,1761
58461,1263
58462,1932
58463,1931
58464,1862
58465,1622
58466,1547
58467,1178
58468,2167
58469,1422
58470,1389
58471,2029
58472,1125
58473,1960
58474,1820
58475,2618
58476,1754
58477,1216
58478,2799
58479,923
58480,1718
58481,2199
58482,1542
58483,1460
58484,1308
58485,205
58486,1170
58487,915
58488,1645
58489,1279
58490,1217
58491,1751
58492,1577
58493,1408
58494,2538
58495,1139
58496,1512
58497,1257
58498,197
58499,1309
58500,1215
58501,2181
58502,1939
58503,929
58504,1935
58505,1616
58506,1937
58507,913
58508,1490
58509,1299
58510,1479
58511,1686
58512,1026
58513,1073
58514,1089
58515,1203
58516,1620
58517,924
58518,959
58519,1551
58520,1954
58521,2311
58522,1638
58523,2045
58524,1620
58525,916
58526,1883
58527,1341
58528,1412
58529,1674
58530,1796
58531,1087
58532,1538
58533,803
58534,1252
58535,2607
58536,1859
58537,1783
58538,1493
58539,2046
58540,973
58541,933
58542,1247
58543,1779
58544,1349
58545,1803
58546,1533
58547,2264
58548,1975
58549,1543
58550,1724
58551,196
58552,1582
58553,942
58554,1366
58555,1506
58556,1742
58557,2110
58558,1915
58559,1312
58560,1659
58561,2761
58562,2584
58563,1977
58564,1630
58565,1431
58566,1763
58567,2255
58568,1717
58569,1694
58570,1722
58571,1925
58572,1334
58573,1337
58574,200
58575,952
58576,2012
58577,962
58578,1441
58579,1219
58580,1686
58581,1403
58582,1402
58583,1210
58584,1287
58585,1331
58586,1075
58587,1317
58588,2347
58589,1657
58590,1221
58591,1756
58592,2039
58593,2026
58594,1500
58595,912
58596,1638
58597,2141
58598,1306
58599,1743
58600,1576
58601,2333
58602,2226
58603,1454
58604,1568
58605,957
58606,1294
58607,1310
58608,1954
58609,1815
58610,1581
58611,1799
58612,909
58613,2186
58614,1758
58615,1861
58616,1548
58617,2695
58618,1948
58619,841
58620,196
58621,944
58622,1747
58623,1479
58624,1432
58625,1493
58626,1289
58627,915
58628,1738
58629,1873
58630,1022
58631,1858
58632,1475
58633,202
58634,1827
58635,1520
58636,961
58637,1516
58638,1814
58639,2245
58640,1006
58641,1749
58642,1706
58643,933
58644,2625
58645,1568
58646,2241
58647,2103
58648,1643
58649,1531
58650,1493
58651,1508
58652,1479
58653,1486
58654,1506
58655,1311
58656,1563
58657,1962
58658,2417
58659,1356
58660,1634
58661,977
58662,1765
58663,1654
58664,1800
58665,2275
58666,2771
58667,1988
58668,2044
58669,1715
58670,2560
58671,941
58672,1467
58673,1839
58674,1015
58675,2418
58676,1427
58677,1594
58678,2018
58679,1800
58680,1713
58681,1739
58682,2420
58683,1258
58684,929
58685,2321
58686,1596
58687,1327
58688,1351
58689,1284
58690,1465
58691,1759
58692,1769
58693,1731
58694,2087
58695,1823
58696,1545
58697,1783
58698,1525
58699,1927
58700,923
58701,1391
58702,1030
58703,1020
58704,2113
58705,1023
58706,2434
58707,1347
58708,1187
58709,1689
58710,1697
58711,1630
58712,1909
58713,1661
58714,1951
58715,983
58716,2164
58717,1955
58718,804
58719,1799
58720,1659
58721,1785
58722,1439
58723,1552
58724,975
58725,1401
58726,1622
58727,915
58728,1311
58729,1869
58730,1663
58731,1764
58732,2799
58733,1708
58734,1578
58735,1848
58736,1589
58737,956
58738,930
58739,2016
58740,2249
58741,2116
58742,1550
58743,1638
58744,1133
58745,1520
58746,2107
58747,1225
58748,2234
58749,2065
58750,1698
58751,1151
58752,1225
58753,1514
58754,932
58755,913
58756,1903
58757,1244
58758,1523
58759,944
58760,1715
58761,1089
58762,1194
58763,387
58764,1791
58765,1022
58766,559
58767,2693
58768,1044
58769,1955
58770,2616
58771,1627
58772,967
58773,1801
58774,2616
58775,1526
58776,1337
58777,1304
58778,1273
58779,2051
58780,1344
58781,1537
58782,1294
58783,1379
58784,1657
58785,2385
58786,1199
58787,1028
58788,1103
58789,1141
58790,1235
58791,785
58792,541
58793,1889
58794,1338
58795,984
58796,1579
58797,2354
58798,1623
58799,1821
58800,2104
58801,2032
58802,1395
58803,1194
58804,1820
58805,1810
58806,1624
58807,1526
58808,1778
58809,1619
58810,1261
58811,1487
58812,2671
58813,1055
58814,920
58815,1632
58816,1948
58817,2322
58818,2132
58819,198
58820,1022
58821,1754
58822,1400
58823,1921
58824,1078
58825,1438
58826,1388
58827,1627
58828,2202
58829,1371
58830,1891
58831,1818
58832,1913
58833,1687
58834,925
58835,1234
58836,2196
58837,1543
58838,1189
58839,2078
58840,2355
58841,592
58842,1524
58843,1479
58844,1767
58845,1417
58846,973
58847,1228
58848,1158
58849,796
58850,643
58851,1103
58852,857
58853,923
58854,2019
58855,1103
58856,2139
58857,1430
58858,1767
58859,1640
58860,2141
58861,1874
58862,2326
58863,1687
58864,1918
58865,1634
58866,909
58867,906
58868,1422
58869,2125
58870,1588
58871,1871
58872,1984
58873,991
58874,2793
58875,1425
58876,1619
58877,937
58878,1471
58879,2376
58880,967
58881,199
58882,1013
58883,1289
58884,945
58885,1680
58886,1830
58887,1270
58888,992
58889,657
58890,1465
58891,1460
58892,1644
58893,1883
58894,1710
58895,1863
58896,1421
58897,1626
58898,509
58899,1837
58900,1538
58901,1348
58902,1799
58903,1392
58904,1226
58905,1492
58906,2662
58907,2072
58908,932
58909,2320
58910,1345
58911,1207
58912,945
58913,1801
58914,1025
58915,2123
58916,2435
58917,1560
58918,2152
58919,1410
58920,1831
58921,2206
58922,1946
58923,1528
58924,1747
58925,204
58926,1329
58927,1143
58928,1329
58929,926
58930,1321
58931,926
58932,876
58933,899
58934,1186
58935,1154
58936,1076
58937,1202
58938,743
58939,1197
58940,2403
58941,1853
58942,2592
58943,2012
58944,1914
58945,2320
58946,2358
58947,1738
58948,1565
58949,1210
58950,1123
58951,2620
58952,1164
58953,1967
58954,1873
58955,2272
58956,2564
58957,1968
58958,1285
58959,1795
58960,1866
58961,1274
58962,2297
58963,2122
58964,1757
58965,1764
58966,2448
58967,2073
58968,1721
58969,2098
58970,1653
58971,2480
58972,1442
58973,2838
58974,1460
58975,1917
58976,1059
58977,2161
58978,1841
58979,1353
58980,1017
58981,1075
58982,1829
58983,2014
58984,1416
58985,919
58986,1428
58987,2362
58988,2365
58989,1978
58990,1229
58991,1356
58992,1900
58993,2560
58994,2453
58995,1866
58996,847
58997,2232
58998,1002
58999,947
59000,1548
59001,1799
59002,1170
59003,1928
59004,1221
59005,2492
59006,1453
59007,1689
59008,1798
59009,952
59010,2079
59011,197
